04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:25:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:13.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32500
04:25:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32550
04:25:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32600
04:25:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32650
04:25:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32700
04:25:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32750
04:25:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32800
04:25:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:15.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32850
04:25:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32900
04:25:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 32950
04:25:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33000
04:25:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33050
04:25:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33100
04:25:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33150
04:25:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
